PID_0836_21EPA050CF8__57723	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CF9__57760	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CP10__57716	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CP1__57727	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CP2__57795	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CP3__57798	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CP4__57719	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CP5__57732	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CP6__57725	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CP7__57744	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CP8__57792	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CP9__57801	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0906_20EPA017CF3__59934	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0906_20EPA017CF4__59963	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0906_20EPA017CP3__59990	campylobacter	48	aspA(2)	glnA(4)	gltA(1)	glyA(2)	pgm(7)	tkt(1)	uncA(5)
PID_0906_20EPA017CP6__60024	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0915_21EPA034CF10__59956	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF11__60001	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF12__59958	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF13__59937	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF14__59991	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF15__59943	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF1__59959	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF2__60027	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF3__60018	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF4__59932	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF5__59945	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF6__60037	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF7__59966	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF8__59981	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CF9__59967	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP10__59979	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP11__59992	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP12__60007	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP13__59938	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP14__59941	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP15__60003	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP1__60010	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP2__59997	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP3__60020	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP4__59940	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP5__59953	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP6__59986	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP7__60038	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP8__59930	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0915_21EPA034CP9__59952	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_1108_22EPA078CP10__67553	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP11__67508	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP12__67526	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP13__67534	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP14__67515	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP15__67552	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP16__67509	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP17__67522	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP18__67542	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP19__67525	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP1__67554	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP2__67556	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP3__67535	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP4__67555	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP5__67539	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP6__67533	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP7__67518	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP8__67538	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA078CP9__67528	campylobacter	137	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(42)	tkt(7)	uncA(1)
PID_1108_22EPA079CP10__67532	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP11__67557	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP12__67549	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP13__67547	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP14__67544	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP15__67519	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP16__67510	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP17__67537	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP18__67551	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP19__67513	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP1__67517	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP20__67520	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP2__67543	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP3__67531	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP4__67523	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP5__67546	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP6__67524	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP7__67514	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP8__67541	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1108_22EPA079CP9__67529	campylobacter	50	aspA(2)	glnA(1)	gltA(12)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP10__69346	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP11__69312	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP12__69286	campylobacter	48	aspA(2)	glnA(4)	gltA(1)	glyA(2)	pgm(7)	tkt(1)	uncA(5)
PID_1150_22EPA085CP13__69313	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP14__69328	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP15__69347	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP16__69332	campylobacter	48	aspA(2)	glnA(4)	gltA(1)	glyA(2)	pgm(7)	tkt(1)	uncA(5)
PID_1150_22EPA085CP17__69276	campylobacter	48	aspA(2)	glnA(4)	gltA(1)	glyA(2)	pgm(7)	tkt(1)	uncA(5)
PID_1150_22EPA085CP18__69284	campylobacter	48	aspA(2)	glnA(4)	gltA(1)	glyA(2)	pgm(7)	tkt(1)	uncA(5)
PID_1150_22EPA085CP19__69291	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP1__69338	campylobacter	48	aspA(2)	glnA(4)	gltA(1)	glyA(2)	pgm(7)	tkt(1)	uncA(5)
PID_1150_22EPA085CP20__69280	campylobacter	48	aspA(2)	glnA(4)	gltA(1)	glyA(2)	pgm(7)	tkt(1)	uncA(5)
PID_1150_22EPA085CP2__69323	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP3__69282	campylobacter	48	aspA(2)	glnA(4)	gltA(1)	glyA(2)	pgm(7)	tkt(1)	uncA(5)
PID_1150_22EPA085CP4__69343	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP5__69294	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP6__69307	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP7__69300	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_1150_22EPA085CP8__69362	campylobacter	48	aspA(2)	glnA(4)	gltA(1)	glyA(2)	pgm(7)	tkt(1)	uncA(5)
PID_1150_22EPA085CP9__69302	campylobacter	48	aspA(2)	glnA(4)	gltA(1)	glyA(2)	pgm(7)	tkt(1)	uncA(5)
PID_1150_22EPA087CP10__69325	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP11__69335	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP12__69354	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP13__69285	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP14__69352	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP15__69288	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP16__69306	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP17__69337	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP18__69333	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP1__69359	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP2__69319	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP3__69273	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP4__69281	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP5__69344	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP6__69316	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP7__69356	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP8__69310	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA087CP9__69351	campylobacter	1055	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(47)	uncA(17)
PID_1150_22EPA088CP10__69277	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP11__69349	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP12__69358	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP13__69355	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP14__69326	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP1__69296	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP2__69293	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP3__69330	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP4__69304	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP5__69353	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP6__69279	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP7__69315	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP8__69301	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1150_22EPA088CP9__69287	campylobacter	447	aspA(1)	glnA(2)	gltA(42)	glyA(4)	pgm(3)	tkt(40)	uncA(3)
PID_1214_EPA097_10__71836	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_11__71840	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_12__71842	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_13__71830	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_14__71827	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_15__71823	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_16__71817	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_17__71824	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_18__71821	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_19__71822	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_1__71818	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_20__71826	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_2__71838	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_3__71833	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_4__71835	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_5__71841	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_6__71831	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_7__71820	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_8__71816	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1214_EPA097_9__71837	campylobacter	6175	aspA(2)	glnA(1)	gltA(5)	glyA(10)	pgm(608)	tkt(1)	uncA(5)
PID_1250_22EPA080CP10__74247	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP11__74230	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP12__74236	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP13__74231	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP14__74245	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP15__74225	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP16__74227	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP17__74233	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP18__74220	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP19__74250	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP1__74221	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP2__74219	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP3__74213	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP4__74218	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP5__74249	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP6__74241	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP7__74224	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP8__74234	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA080CP9__74223	campylobacter	441	aspA(7)	glnA(1)	gltA(2)	glyA(83)	pgm(2)	tkt(3)	uncA(6)
PID_1250_22EPA083CP10__74214	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP11__74232	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP12__74228	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP13__74226	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP14__74216	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP15__74217	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP16__74222	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP17__74240	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP18__74215	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
